@relation 'NGram Index'

@attribute ngram string
@attribute count numeric

@data
ofthe,9
atthe,7
sthat,6
inthe,5
argum,5
tthew,5
gumen,5
rgume,5
ument,5
ation,5
would,5
Matth,5
idenc,4
point,4
evide,4
event,4
ofMar,4
obvio,4
dence,4
areth,4
ciple,4
vious,4
viden,4
ource,4
rethe,4
andit,4
there,4
fMark,4
theol,4
bviou,4
',andi',4
gener,4
fJohn,4
enera,4
tJohn,4
eevid,3
eofth,3
heold,3
ledge,3
ethat,3
forth,3
owled,3
tofMa,3
allya,3
ospel,3
'Idon\'',3
eolde,3
after,3
hatJo,3
rally,3
wledg,3
neral,3
ofJoh,3
erall,3
ncefo,3
isnot,3
therw,3
oldes,3
sourc,3
enedi,3
fLuke,3
'don\'t',3
encef,3
.>>Th,3
nowle,3
cefor,3
istha,3
atJoh,3
fthee,3
known,3
knowl,3
enthe,3
their,3
ldest,3
think,3
areno,3
's,and',3
which,3
ustha,3
isane,2
ntent,2
Thear,2
md.ed,2
'uke,a',2
yacce,2
ccept,2
texts,2
onten,2
iffer,2
gethe,2
dLuke,2
manus,2
notin,2
negen,2
umd.e,2
etalk,2
hatth,2
enoug,2
otgen,2
>>The,2
nJohn,2
emost,2
matio,2
prett,2
eargu,2
tsour,2
estep,2
hearg,2
milar,2
thatb,2
thata,2
thatJ,2
hnwas,2
tthin,2
utnot,2
heolo,2
thath,2
thatt,2
thato,2
ecess,2
sions,2
ogeth,2
herwi,2
simil,2
rmati,2
mplet,2
usual,2
early,2
dicip,2
doesn,2
'n,but',2
conte,2
erent,2
tnoti,2
edoes,2
pted.,2
'Luke,',2
cepte,2
avekn,2
Luke.,2
ersio,2
rdero,2
ormat,2
tionf,2
'\'tthi',2
theen,2
',then',2
Howol,2
deven,2
edikt,2
eyare,2
tvers,2
tobvi,2
onthe,2
gospe,2
tofth,2
butno,2
andMa,2
borat,2
econt,2
compl,2
ohnha,2
'ke,an',2
hathe,2
labor,2
versi,2
'John,',2
tisno,2
repre,2
akoff,2
otthe,2
quite,2
thand,2
epoin,2
ioust,2
toget,2
ollow,2
imila,2
scipl,2
eknow,2
geoft,2
plete,2
nLuke,2
retal,2
'e,and',2
lieve,2
'n\'tth',2
'ohn,b',2
orthe,2
nedik,2
renot,2
talki,2
belie,2
keand,2
elabo,2
neces,2
igina,2
's,one',2
hetex,2
teven,2
dgeof,2
notne,2
sadis,2
oesno,2
erthe,2
count,2
ndLuk,2
alkin,2
somep,2
elder,2
repor,2
'on\'tt',2
andLu,2
feren,2
wasad,2
.umd.,2
herea,2
sider,2
nough,2
rwith,2
erest,2
Bened,2
ohnwa,2
ports,2
cessa,2
.>The,2
tbeli,2
'Well,',2
erwou,2
accep,2
eakof,2
',butn',2
'Mark,',2
helat,2
etext,2
thete,2
theth,2
vents,2
ating,2
erwit,2
sfoll,2
uscri,2
almos,2
yclea,2
otnec,2
emove,2
thave,2
eusua,2
heyar,2
tobes,2
ousth,2
abora,2
henth,2
follo,2
Peter,2
ed.>>,2
hemos,2
thela,2
ripts,2
consi,2
etime,2
terar,2
teran,2
rLuke,2
ffere,2
retty,2
theor,2
Johni,2
Johnh,2
edgeo,2
eendi,2
said.,2
Johnw,2
clear,2
orate,2
asadi,2
essar,2
icipl,2
oteve,2
adisc,2
eorde,2
onsid,2
notge,2
iscip,2
'ing,a',2
omple,2
